release	stage	kind	path	size_bytes	sha256	restore
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_023.jsonl	16299849	72f29c02dc3afbee494cbb1497879140478a1078e8a53ea605d14391d3e8e474	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_024.jsonl	15761349	78514a44fdf7c57b8d305ccd4fc300288f47e577f3bcf735e0eaa62067fd9b43	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_025.jsonl	19046802	ad7b66ddcde45698a0d869570f4eb713d2557a6c182f0510f4d30a96d5322390	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_056.jsonl	17365252	14aaaaa058904eb33c4fae36b59fd12e8eb77ab009da98d67e48a8d043cce031	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_057.jsonl	17980316	500487dd1a5f95dbc11bdf1d26bce82c745e5d9b2f722a353d9aac4f02e4337a	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_058.jsonl	10763148	04192554070dd790067062bba89327e05625f1a9fabe1424d7a4400f5c9fbf87	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_069.jsonl	17696080	917825e9a1bf8d121665cf98087a7ea281a45a0a953469224acecda2d228bc38	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_070.jsonl	17312537	6217ffeb87e6f643e1c28e131bc564eea988d7a563f4df93e301ec29cd1fb9c2	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_071.jsonl	16056983	e5a2d2a6a49848e718e645fa1508ad36d8e068b70d4cdd17cf32fab043b8d744	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_input	pose_track	data/processed/pose_tracks/val_yolo26x_conf035/agn_072.jsonl	13470605	01f87bc1a073c44b2f159b1564d423c9d198adf074dbac042ee5ce412ae38635	tools/run_pose_batch.py:yolo26x:train-val13
rc2	generated_output	csv	data/processed/diagnostics/source_switch_old_attr_test_release_20260523.csv	2031	e89635834824396a9bd153a9b3ceae4d069543c561104fa801d81a1745ce3822	tools/release_build_old_attribute_source_switch.py
rc2	generated_output	csv	data/processed/diagnostics/source_switch_old_attr_validation_release_20260523.csv	4185	2d4a1defb183080554a8a455178c4ab26511cafc7f569c87d6af207d6f100517	tools/release_build_old_attribute_source_switch.py
rc2	generated_output	csv	data/processed/validation_rows/seq_motion_old_attr_sourcele15_093_oof.csv	79448	1123c112665e351ea0249814a19b6d4a01a29d65273a7482fa0d0981515bc731	tools/release_build_old_attribute_source_switch.py
rc2	generated_output	csv	submissions/seq_motion_old_attr_sourcele15_093_OFFLINE_CANDIDATE.csv	102129	a34c7eb6bbe11f1731a586ec8869a413a2ab1dd04c4648efeedb61847139102e	tools/release_build_old_attribute_source_switch.py
shared	external	hf_model	data/processed/model_zoo/hf/MCG-NJU__videomae-base-finetuned-kinetics/README.md	3584	b2ef77f0f4f2e729af4f4a874f6c7aff68e2f4c0dccb921cdcc5d4a7164ad3fb	hf:MCG-NJU/videomae-base-finetuned-kinetics@488eb9a0565f257b32866000305c8178965eb9f6
shared	external	hf_model	data/processed/model_zoo/hf/MCG-NJU__videomae-base-finetuned-kinetics/config.json	22865	6d3c7afb3d1430fa478757425cc9be2fcc50a17bfbf58921e8a9e65bb3b5c568	hf:MCG-NJU/videomae-base-finetuned-kinetics@488eb9a0565f257b32866000305c8178965eb9f6
shared	external	hf_model	data/processed/model_zoo/hf/MCG-NJU__videomae-base-finetuned-kinetics/model.safetensors	346161616	065cfde56f97671da4d196e1a3a6d3cf9304dcad92eb671e3632a6c6cdd04f73	hf:MCG-NJU/videomae-base-finetuned-kinetics@488eb9a0565f257b32866000305c8178965eb9f6
shared	external	hf_model	data/processed/model_zoo/hf/MCG-NJU__videomae-base-finetuned-kinetics/preprocessor_config.json	271	c3aa722f22a7ff0d234d407862025fe47672f74f46f92c91f757f7a7354107c2	hf:MCG-NJU/videomae-base-finetuned-kinetics@488eb9a0565f257b32866000305c8178965eb9f6
shared	external	hf_model	data/processed/model_zoo/hf/MCG-NJU__videomae-base-finetuned-kinetics/pytorch_model.bin	346198861	f8462908e843373183868b89c56699f675839f1bebf43694a6c987c6df9d3ce4	hf:MCG-NJU/videomae-base-finetuned-kinetics@488eb9a0565f257b32866000305c8178965eb9f6
shared	external	hf_model	data/processed/model_zoo/hf/facebook__dino-vitb16/README.md	3261	b6f423a18490fff28fa9a80fb2ba13c2e970c14dc532a63249e3cb3ce58c8c49	hf:facebook/dino-vitb16@f205d5d8e640a89a2b8ef0369670dfc37cc07fc2
shared	external	hf_model	data/processed/model_zoo/hf/facebook__dino-vitb16/config.json	454	b87c0270b97db085fd82cf114a761fd0f62ae7914fbd407c752a2260646b689c	hf:facebook/dino-vitb16@f205d5d8e640a89a2b8ef0369670dfc37cc07fc2
shared	external	hf_model	data/processed/model_zoo/hf/facebook__dino-vitb16/preprocessor_config.json	244	44298553bf686c8c3d1b128f24fae01f76235f66bda5516f1c6c0c57bba1b47f	hf:facebook/dino-vitb16@f205d5d8e640a89a2b8ef0369670dfc37cc07fc2
shared	external	hf_model	data/processed/model_zoo/hf/facebook__dino-vitb16/pytorch_model.bin	343268597	a064e36c67289caaa5c949c0b3f7f31a0fcbcba5721f5fa12419933ec1f4fe6e	hf:facebook/dino-vitb16@f205d5d8e640a89a2b8ef0369670dfc37cc07fc2
shared	external	hf_model	data/processed/model_zoo/hf/google__vit-base-patch16-224-in21k/README.md	5392	84af54abe161ae2ad3cd5862bfb47ebc5e502398f3b243470a1681aca4b6c611	hf:google/vit-base-patch16-224-in21k@b4569560a39a0f1af58e3ddaf17facf20ab919b0
shared	external	hf_model	data/processed/model_zoo/hf/google__vit-base-patch16-224-in21k/config.json	502	d477a481f825c170a1bb8cd5e4f5788319466ecf4ede0eb24e9cd923a9aa8fea	hf:google/vit-base-patch16-224-in21k@b4569560a39a0f1af58e3ddaf17facf20ab919b0
shared	external	hf_model	data/processed/model_zoo/hf/google__vit-base-patch16-224-in21k/model.safetensors	345579424	fd4e1169c7aa6c2dbfa8a6448be13b35abc0ee256190857c90009d12c094619b	hf:google/vit-base-patch16-224-in21k@b4569560a39a0f1af58e3ddaf17facf20ab919b0
shared	external	hf_model	data/processed/model_zoo/hf/google__vit-base-patch16-224-in21k/preprocessor_config.json	160	90d1ae427c27d2b9dcb01f6a62ba96aa67aac2de1697c59cd212055b5035c4a2	hf:google/vit-base-patch16-224-in21k@b4569560a39a0f1af58e3ddaf17facf20ab919b0
shared	external	hf_model	data/processed/model_zoo/hf/google__vit-base-patch16-224-in21k/pytorch_model.bin	345636463	84066da0f5d8ff1cc494c660d4693141fae2e356535bf18a14d9fc00a055a6a1	hf:google/vit-base-patch16-224-in21k@b4569560a39a0f1af58e3ddaf17facf20ab919b0
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/README.md	7928	7c3e9381bb204935093ea878541bfa84c9773ab924f0ea93a4f398c78660e197	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/config.json	4104	eaf1c9089a8553c913d27ea66407f8bfc2be9989c80c9f331ddb3d63d4c5e8ad	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/merges.txt	524619	9fd691f7c8039210e0fced15865466c65820d09b63988b0174bfe25de299051a	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/preprocessor_config.json	316	910e70b3956ac9879ebc90b22fb3bc8a75b6a0677814500101a4c072bd7857bd	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/pytorch_model.bin	598641023	ec89c7b09c749a60aae3c9cd910516f24b58214a7df060b48962d14c469cfbf0	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/special_tokens_map.json	389	f8c0d6c39aee3f8431078ef6646567b0aba7f2246e9c54b8b99d55c22b707cbf	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/tokenizer.json	2224003	a83e0809aa4c3af7208b2df632a7a69668c6d48775b3c3fe4e1b1199d1f8b8f4	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/tokenizer_config.json	905	3f74b6a4d97fee70b3b96921a687fc5e3f2fb583f5f81e7c178c0c22281beade	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	hf_model	data/processed/model_zoo/hf/openai__clip-vit-base-patch16/vocab.json	961143	3f0c4f7d2086b61b38487075278ea9ed04edb53a03cbb045b86c27190fa8fb69	hf:openai/clip-vit-base-patch16@57c216476eefef5ab752ec549e440a49ae4ae5f3
shared	external	yolo_weight	models/yolo11m-pose.pt	42459307	29b17eaf3a3117cbea906090dbedf9159f7c6a49db58ec8b99ed2dfde1cf6eb2	ultralytics/assets:v8.4.0
shared	external	yolo_weight	models/yolo11n-pose.pt	6255593	869e83fcdffdc7371fa4e34cd8e51c838cc729571d1635e5141e3075e9319dc0	ultralytics/assets:v8.4.0
shared	external	yolo_weight	models/yolo11s-pose.pt	20373161	1060bda4a27012060eca246f9b2adeea22eabb045a1e58f8d229be29b7ebc2ba	ultralytics/assets:v8.4.0
shared	external	yolo_weight	models/yolo11x-pose.pt	118481010	013c43543b0751b8918486ba96e01ee44a59040683a07f96cc22bcc2cb7785f8	ultralytics/assets:v8.4.0
shared	external	yolo_weight	yolo26l-pose.pt	57995961	ad33da8a29ea5772318c4c980844e47b56792d2b63815ad4e8e09c078c7d1abf	ultralytics/assets:v8.4.0
shared	external	yolo_weight	yolo26m-pose.pt	49036866	2fbf16367022256a226035695c5c389384c6706e8bb8ab8fcd0e7976f05443c4	ultralytics/assets:v8.4.0
shared	external	yolo_weight	yolo26n-pose.pt	7878574	eb3bb8268828aeaf515cec23a4bfafd793944a86fe9af94ba7823609c14522a9	ultralytics/assets:v8.4.0
shared	external	yolo_weight	yolo26s-pose.pt	24151790	a083adb42303728ae14c4bd6bd56d80da46f82fb2564dbd6f31dcc92ea321646	ultralytics/assets:v8.4.0
shared	external	yolo_weight	yolo26x-pose.pt	126242553	08ed9e01d22a6f248b04f2f9992016aca9a32250b9ab57057d886a09d026700d	ultralytics/assets:v8.4.0
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_037.jsonl	19404525	20a2a4ea896563308cd90e1e5b7fafd99fcd945906de201386c13a0054bf570e	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_038.jsonl	18833162	5c398d4d6455becbb2382f98aecb8aef2481afaf92f62a5d30aade978902829f	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_039.jsonl	20507508	f085522ba1aa4d753fa7853d185f8e3b60130d779d134123ff42b80be449816d	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_047.jsonl	13760024	c3f390456e0eab0eacb55128842de2cb56681c27c542e6845914be4a9d5b2918	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_048.jsonl	21663640	5cce9883902627635c0c1a7472b58f60ffbb8ec601e7dd02713aa70c35e47f2c	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_049.jsonl	15064068	288dcc292743331fca0cacf9318b054a3c4031e8e65dd0a6744926b0b80af744	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_062.jsonl	16908200	da351820c541bd221b847b9e2ce8b4eb6514b611df5e953f38a199dadb266e17	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_063.jsonl	16398548	81f8e2e61590075521d5c5d672169ee41d3ffad11b60638f35b13310d0248f70	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/test_yolo26l_conf035/agn_064.jsonl	16143950	851f0942663058feb304e0ed515ff8844ea0f943f4a0b61f536d2fb587dc2b8d	tools/run_pose_batch.py:yolo26l:test9
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_003.jsonl	8200390	2f88ed221373eb448d59b8776b35c86bbe6f8a0acaad40e20d19174d13ab6092	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_004.jsonl	17612175	376e87b682ff2c609a592b090683150126d11094ade3a6189b36c88a1cb946ff	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_010.jsonl	9249765	b2704cafaa2db6ffe5a728e1a4035ff4206bf8282c86cc255699a0606a52f1a7	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_023.jsonl	16503337	b083aedc9884155347ab855b712c7ef983f92069f4a76eb02037a51ec739f455	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_024.jsonl	15490988	ebd3134b5aadec89433785cc4112cd0772697237873f8509b64e22348cb6264a	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_025.jsonl	19090595	c65253fdcd797674899652101af8669e3bfa49bd3159ccdad0158c62240f6228	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_056.jsonl	17531524	d541a32e53bfa4906ec1dd38267f8246a8f9f9108915d0807e00540061ab49a8	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_057.jsonl	17919076	5323054313186fa0e522bd33f9cb16c8491dd4ab8116ef4b43d8efd11ac19822	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_058.jsonl	10679254	e402fdcaf159dfacbae8236367d0260a4be8c0a890777a16863b9c5f2427dcfd	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_069.jsonl	17778439	d023c2d697d2b91e4937813ca9f3f3d499b8296565006154b95a7df5de857ff2	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_070.jsonl	17712361	2b211704db41374396b19538dd9f5a5d84dd38d3307236e25ca9f274d59cd2bc	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_071.jsonl	16185034	8b33aeb93142c61ff025cd210dd587cff8e4dd8e2a8beb59b469deead2833590	tools/run_pose_batch.py:yolo26l:train-val13
shared	generated_input	pose_track	data/processed/pose_tracks/val_yolo26l_conf035/agn_072.jsonl	13524066	31898174518f51ea75e3a342b425bf05575648ecfc88c91e21f2475d41728d24	tools/run_pose_batch.py:yolo26l:train-val13
